country,industry,goods,alternative,retailer,social,social_link,,,,,,,,,,
Afghanistan,"Construction, Transporting goods and water incl. international transportation, Commercial Sexual Exploitation ","Carpet, Coal, Poppies, Salt",Goodweave,https://www.target.com/c/goodweave-certified-rugs/-/N-4ssfz?ref=tgt_adv_XS000000&AFID=google&fndsrc=tgtao&CPNG=DSA_Home%2BDecor_Categories&adgroup=Rugs&LID=700000001173084pgs&network=g&device=c&location=9011986&targetid=dsa-61207760574&ds_rl=1246978&ds_rl=1247068&gclid=Cj0KCQjw4dr0BRCxARIsAKUNjWQcu9pIRGTIf5l7TMF-zQxyCe80uMXb3qX6kV0aiEoK0Y8dLCW--w0aArFzEALw_wcB&gclsrc=aw.ds&Nao=0,Project to Prevent Child Labor in Home-Based Carpet Production in Afghanistan,https://www.dol.gov/agencies/ilab/project-prevent-child-labor-home-based-carpet-production-afghanistan,,,,,,,,,,
Albania,"Textile, Garment, Footwear, Commercial Sexual Exploitation",No goods listed ,Pitupi,https://www.pitupi.de/en/,Program of Cooperation for Sustainable Development (2017–2021),https://www.un.org.al/publications/programme-cooperation-sustainable-development-un-sustainable-development-framework-2017,,,,,,,,,,
Algeria,"Construction, Activities unknown, Commercial Sexual Exploitation",No goods listed ,No Alternative,,Child Labor Awareness Campaign,https://endchildlabor.net/campaigns/,,,,,,,,,,
Angola,"Production of rice, Construction, Mining, Commercial Sexual Exploitation","Diamonds, Coal, Rice ",Brilliant Earth,https://www.brilliantearth.com/conflict-diamond-facts/,Birth Registration and Justice for Children,https://www.unicef.org/protection/57929_58010.html,,,,,,,,,,
Argentina,"Garment, Construction, Harvesting, Commercial Sexual Exploitation","Cotton, Olives, Blueberries",Manto Abrigos,https://www.mantoabrigos.com/es/,Universal Child Allowance Program (Asignación Universal),https://www.unicef.org/argentina/media/4186/file/Universal%20Child%20Allowance%20(AUH).pdf,,,,,,,,,,
Armenia,"Raising Livestock, Vehicle Maintenance, Construction, Commercial Sexual Exploitation","Potatoes, Cattle Herding",Homeland,https://www.hdif.org/,Country Level Engagement and Assistance to Reduce Child Labor (CLEAR),https://www.dol.gov/agencies/ilab/country-level-engagement-and-assistance-reduce-child-labor-clear,,,,,,,,,,
Azerbaijan,"Construction, Street Work, Farming, Commercial Sexual Exploitation","Cotton, Tea, Tobacco",Kowtow,https://us.kowtowclothing.com/,Decent Work Country Program (2016–2020),https://www.ilo.org/europe/projects/WCMS_531140/lang--en/index.htm,,,,,,,,,,
Bahrain,"Selling products on the street, Domestic Work, Activities unknown, Commercial Sexual Exploitation",No goods listed ,Panaashe Organics,https://panaasheorganics.com/,Child Protection Center,https://cpcsarasota.org/,,,,,,,,,,
Bangladesh,"Garment, Textile, Harvesting ,Commercial Sexual Exploitation","Soap, Leather, Matches, Footwear",Pebble Child,https://www.pebblechild.com/catalogue/,"Elimination of Hazardous Child Labor, Phase IV (2018-2021)",https://www.ilo.org/ipec/lang--en/index.htm,,,,,,,,,,
Belize,"Street retailing, Production of goods, Fishing, Commercial Sexual Exploitation","Bananas, Citrus Fruits, Sugarcane",Maya Bags,https://www.mayabags.org/,Country Level Engagement and Assistance to Reduce Child Labor II (CLEAR II),https://www.dol.gov/agencies/ilab/country-level-engagement-and-assistance-reduce-child-labor-ii-clear-ii,,,,,,,,,,
